Flight No.,Launch site,Payload,Payload Mass(kg),Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
1,CCAFS,Dragon Spacecraft Qualification Unit,0.0,LEO,SpaceX,Success,F9 v1.0B0003,Failure,2010-06-04,18:45
2,CCAFS,Dragon,0.0,LEO,NASA,Success,F9 v1.0B0004,Failure,2010-12-08,15:43
3,CCAFS,Dragon,525.0,LEO,NASA,Success,F9 v1.0B0005,No attempt,2012-05-22,07:44
4,CCAFS,SpaceX CRS-1,4700.0,LEO,NASA,Success,F9 v1.0B0006,No attempt,2012-10-08,00:35
5,CCAFS,SpaceX CRS-2,4877.0,LEO,NASA,Success,F9 v1.0B0007,No attempt,2013-03-01,15:10
6,VAFB,CASSIOPE,500.0,Polar orbit,MDA,Success,F9 v1.1B1003,Uncontrolled,2013-09-29,16:00
7,CCAFS,SES-8,3170.0,GTO,SES,Success,F9 v1.1,No attempt,2013-12-03,22:41
8,CCAFS,Thaicom 6,3325.0,GTO,Thaicom,Success,F9 v1.1,No attempt,2014-01-06,22:06
9,Cape Canaveral,SpaceX CRS-3,2296.0,LEO,NASA,Success,F9 v1.1,Controlled,2014-04-18,19:25
10,Cape Canaveral,Orbcomm-OG2,1316.0,LEO,Orbcomm,Success,F9 v1.1,Controlled,2014-07-14,15:15
11,Cape Canaveral,AsiaSat 8,4535.0,GTO,AsiaSat,Success,F9 v1.1,No attempt,2014-08-05,08:00
12,Cape Canaveral,AsiaSat 6,4428.0,GTO,AsiaSat,Success,F9 v1.1,No attempt,2014-09-07,05:00
13,Cape Canaveral,SpaceX CRS-4,2216.0,LEO,NASA,Success,F9 v1.1,Uncontrolled,2014-09-21,05:52
14,Cape Canaveral,SpaceX CRS-5,2395.0,LEO,NASA,Success,F9 v1.1,Failure ,2015-01-10,09:47
15,Cape Canaveral,DSCOVR,570.0,,USAF,Success,F9 v1.1,Controlled,2015-02-11,23:03
16,Cape Canaveral,ABS-3A,4159.0,GTO,ABS,Success,F9 v1.1,No attempt,2015-03-02,03:50
17,Cape Canaveral,SpaceX CRS-6,1898.0,LEO,NASA,Success,F9 v1.1,Failure,2015-04-14,20:10
18,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,4707.0,GTO,,Success,F9 v1.1,No attempt,2015-04-27,23:03
19,Cape Canaveral,SpaceX CRS-7,1952.0,LEO,NASA,Failure,F9 v1.1,Precluded,2015-06-28,14:21
20,Cape Canaveral,Orbcomm-OG2,2034.0,LEO,Orbcomm,Success,F9 FT,Success,2015-12-22,01:29
21,VAFB,Jason-3,553.0,LEO,NASA,Success,F9 v1.1,Failure,2016-01-17,18:42
22,Cape Canaveral,SES-9,5271.0,GTO,SES,Success,F9 FT,Failure,2016-03-04,23:35
23,Cape Canaveral,SpaceX CRS-8,3136.0,LEO,NASA,Success,F9 FT,Success,2016-04-08,20:43
24,Cape Canaveral,JCSAT-14,4696.0,GTO,SKY Perfect JSAT Group,Success,F9 FT,Success,2016-05-06,05:21
25,Cape Canaveral,Thaicom 8,3100.0,GTO,Thaicom,Success,F9 FT,Success,2016-05-27,21:39
26,Cape Canaveral,ABS-2A,3600.0,GTO,ABS,Success,F9 FT,Failure,2016-06-15,14:29
27,Cape Canaveral,SpaceX CRS-9,2257.0,LEO,NASA,Success,F9 FT,Success,2016-07-18,04:45
28,Cape Canaveral,JCSAT-16,4600.0,GTO,SKY Perfect JSAT Group,Success,F9 FT,Success,2016-08-14,05:26
29,VAFB,Iridium NEXT,9600.0,Polar,Iridium Communications,Success,F9 FT,Success,2017-01-14,17:54
30,KSC,SpaceX CRS-10,2490.0,LEO,NASA,Success,F9 FT,Success,2017-02-19,14:39
31,KSC,EchoStar 23,5600.0,GTO,EchoStar,Success,F9 FT,No attempt,2017-03-16,06:00
32,KSC,SES-10,5300.0,GTO,SES,Success,F9 FT♺,Success,2017-03-30,22:27
34,KSC,Inmarsat-5 F4,6070.0,GTO,Inmarsat,Success,F9 FT,No attempt,2017-05-15,23:21
35,KSC,SpaceX CRS-11,2708.0,LEO,NASA,Success,F9 FT,Success,2017-06-03,21:07
36,KSC,BulgariaSat-1,3669.0,GTO,Bulsatcom,Success,F9 FTB1029.2,Success,2017-06-23,19:10
37,VAFB,Iridium NEXT,9600.0,LEO,Iridium Communications,Success,F9 FT,Success,2017-06-25,20:25
38,KSC,Intelsat 35e,6761.0,GTO,Intelsat,Success,F9 FT,No attempt,2017-07-05,23:38
39,KSC,SpaceX CRS-12,3310.0,LEO,NASA,Success,F9 B4,Success,2017-08-14,16:31
40,VAFB,Formosat-5,475.0,SSO,NSPO,Success,F9 FT,Success,2017-08-24,18:51
41,KSC,Boeing X-37B,4990.0,LEO,USAF,Success,F9 B4,Success,2017-09-07,14:00
42,VAFB,Iridium NEXT,9600.0,Polar,Iridium Communications,Success,F9 B4,Success,2017-10-09,12:37
43,KSC,SES-11,5400.0,GTO,SES S.A.,Success,F9 FTB1031.2,Success,2017-10-11,22:53:00
44,KSC,Koreasat 5A,3500.0,GTO,KT Corporation,Success,F9 B4,Success,2017-10-30,19:34
45,Cape Canaveral,SpaceX CRS-13,2205.0,LEO,NASA,Success,F9 FTB1035.2,Success,2017-12-15,15:36
46,VAFB,Iridium NEXT,9600.0,Polar,Iridium Communications,Success,F9 FTB1036.2,Controlled,2017-12-23,01:27
48,CCAFS,GovSat-1,4230.0,GTO,SES,Success,F9 FTB1032.2,Controlled,2018-01-31,21:25
49,VAFB,Paz,2150.0,SSO,Hisdesat,Success,F9 FTB1038.2,No attempt,2018-02-22,14:17
50,CCAFS,Hispasat 30W-6,6092.0,GTO,Hispasat,Success,F9 B4,No attempt,2018-03-06,05:33
